# File:        UCA_Rules_SHORT.txt
# UCA Version: 6.0.0
# UCD Version: 6.0.0
# Generated:   2010-10-17, 20:16:11 GMT [MD]
# For a description of the format and usage, see CollationAuxiliary.html

& [last tertiary ignorable]

    =	 '\u0001'
 <	 𑂟
 <	 𑂠
 <	 𑂡
 <	 𑂢
 <	 𑂣
 <	 𑂤
 <	 𑂥
   <<<	 𑂫 / 𑂺
 <	 𑂦
 <	 𑂧
 <	 𑂨
 <	 𑂩
 <	 𑂪
 <	 𑂬
 <	 𑂭
 <	 𑂮
 <	 𑂯
 <	 𑂰
 <	 𑂱
 <	 𑂲
 <	 𑂳
 <	 𑂴
 <	 𑂵
 <	 𑂶
 <	 𑂷
 <	 𑂸
 <	 𑂹
 <	 ᮃ
 <	 ᮄ
 <	 ᮅ
 <	 ᮆ
 <	 ᮇ
 <	 ᮈ
 <	 ᮉ
 <	 ᮊ
 <	 ᮮ
 <	 ᮋ
 <	 ᮌ
 <	 ᮍ
 <	 ᮎ
 <	 ᮏ
 <	 ᮐ
 <	 ᮑ
 <	 ᮒ
 <	 ᮓ
 <	 ᮔ
 <	 ᮕ
 <	 ᮖ
 <	 ᮗ
 <	 ᮘ
 <	 ᮙ
 <	 ᮚ
 <	 ᮡ
 <	 ᮛ
 <	 ᮢ
 <	 ᮜ
 <	 ᮣ
 <	 ᮝ
 <	 ᮞ
 <	 ᮟ
 <	 ᮯ
 <	 ᮠ
 <	 ᮤ
 <	 ᮥ
 <	 ᮦ
 <	 ᮧ
 <	 ᮨ
 <	 ᮩ
 <	 ᮪
 <	 𑀅
 <	 𑀆
 <	 𑀇
 <	 𑀈
 <	 𑀉
 <	 𑀊
 <	 𑀋
 <	 𑀌
 <	 𑀍
 <	 𑀎
 <	 𑀏
 <	 𑀐
 <	 𑀑
 <	 𑀒
 <	 𑀓
 <	 𑀔
 <	 𑀕
 <	 𑀖
 <	 𑀗
 <	 𑀘
 <	 𑀙
 <	 𑀚
 <	 𑀛
 <	 𑀜
 <	 𑀝
 <	 𑀞
 <	 𑀟
 <	 𑀠
 <	 𑀡
 <	 𑀢
 <	 𑀣
 <	 𑀤
 <	 𑀥
 <	 𑀦
 <	 𑀧
 <	 𑀨
 <	 𑀩
 <	 𑀪
 <	 𑀫
 <	 𑀬
 <	 𑀭
 <	 𑀮
 <	 𑀯
 <	 𑀰
 <	 𑀱
 <	 𑀲
 <	 𑀳
 <	 𑀃
 <	 𑀄
 <	 𑀴
 <	 𑀵
 <	 𑀶
 <	 𑀷
 <	 𑀸
 <	 𑀹
 <	 𑀺
 <	 𑀻
 <	 𑀼
 <	 𑀽
 <	 𑀾
 <	 𑀿
 <	 𑁀
 <	 𑁁
 <	 𑁂
 <	 𑁃
 <	 𑁄
 <	 𑁅
 <	 𑁆
 <	 ‎𐨀‎
 <	 𐨁
 <	 𐨂
 <	 𐨃
 <	 𐨅
 <	 𐨆
 <	 𐨌
 <	 ‎𐨐‎
 <	 ‎𐨑‎
 <	 ‎𐨒‎
 <	 ‎𐨓‎
 <	 ‎𐨕‎
 <	 ‎𐨖‎
 <	 ‎𐨗‎
 <	 ‎𐨙‎
 <	 ‎𐨚‎
 <	 ‎𐨛‎
 <	 ‎𐨜‎
 <	 ‎𐨝‎
 <	 ‎𐨞‎
 <	 ‎𐨟‎
 <	 ‎𐨠‎
 <	 ‎𐨡‎
 <	 ‎𐨢‎
 <	 ‎𐨣‎
 <	 ‎𐨤‎
 <	 ‎𐨥‎
 <	 ‎𐨦‎
 <	 ‎𐨧‎
 <	 ‎𐨨‎
 <	 ‎𐨩‎
 <	 ‎𐨪‎
 <	 ‎𐨫‎
 <	 ‎𐨬‎
 <	 ‎𐨭‎
 <	 ‎𐨮‎
 <	 ‎𐨯‎
 <	 ‎𐨰‎
 <	 ‎𐨱‎
 <	 ‎𐨲‎
 <	 ‎𐨳‎
 <	 𐨿
 <	 ก
   <<<	 เก / เ
   <<<	 แก / แ
   <<<	 โก / โ
   <<<	 ใก / ใ
   <<<	 ไก / ไ
 <	 ข
   <<<	 เข / เ
   <<<	 แข / แ
   <<<	 โข / โ
   <<<	 ใข / ใ
   <<<	 ไข / ไ
 <	 ฃ
   <<<	 เฃ / เ
   <<<	 แฃ / แ
   <<<	 โฃ / โ
   <<<	 ใฃ / ใ
   <<<	 ไฃ / ไ
 <	 ค
   <<<	 เค / เ
   <<<	 แค / แ
   <<<	 โค / โ
   <<<	 ใค / ใ
   <<<	 ไค / ไ
 <	 ฅ
   <<<	 เฅ / เ
   <<<	 แฅ / แ
   <<<	 โฅ / โ
   <<<	 ใฅ / ใ
   <<<	 ไฅ / ไ
 <	 ฆ
   <<<	 เฆ / เ
   <<<	 แฆ / แ
   <<<	 โฆ / โ
   <<<	 ใฆ / ใ
   <<<	 ไฆ / ไ
 <	 ง
   <<<	 เง / เ
   <<<	 แง / แ
   <<<	 โง / โ
   <<<	 ใง / ใ
   <<<	 ไง / ไ
 <	 จ
   <<<	 เจ / เ
   <<<	 แจ / แ
   <<<	 โจ / โ
   <<<	 ใจ / ใ
   <<<	 ไจ / ไ
 <	 ฉ
   <<<	 เฉ / เ
   <<<	 แฉ / แ
   <<<	 โฉ / โ
   <<<	 ใฉ / ใ
   <<<	 ไฉ / ไ
 <	 ช
   <<<	 เช / เ
   <<<	 แช / แ
   <<<	 โช / โ
   <<<	 ใช / ใ
   <<<	 ไช / ไ
 <	 ซ
   <<<	 เซ / เ
   <<<	 แซ / แ
   <<<	 โซ / โ
   <<<	 ใซ / ใ
   <<<	 ไซ / ไ
 <	 ฌ
   <<<	 เฌ / เ
   <<<	 แฌ / แ
   <<<	 โฌ / โ
   <<<	 ใฌ / ใ
   <<<	 ไฌ / ไ
 <	 ญ
   <<<	 เญ / เ
   <<<	 แญ / แ
   <<<	 โญ / โ
   <<<	 ใญ / ใ
   <<<	 ไญ / ไ
 <	 ฎ
   <<<	 เฎ / เ
   <<<	 แฎ / แ
   <<<	 โฎ / โ
   <<<	 ใฎ / ใ
   <<<	 ไฎ / ไ
 <	 ฏ
   <<<	 เฏ / เ
   <<<	 แฏ / แ
   <<<	 โฏ / โ
   <<<	 ใฏ / ใ
   <<<	 ไฏ / ไ
 <	 ฐ
   <<<	 เฐ / เ
   <<<	 แฐ / แ
   <<<	 โฐ / โ
   <<<	 ใฐ / ใ
   <<<	 ไฐ / ไ
 <	 ฑ
   <<<	 เฑ / เ
   <<<	 แฑ / แ
   <<<	 โฑ / โ
   <<<	 ใฑ / ใ
   <<<	 ไฑ / ไ
 <	 ฒ
   <<<	 เฒ / เ
   <<<	 แฒ / แ
   <<<	 โฒ / โ
   <<<	 ใฒ / ใ
   <<<	 ไฒ / ไ
 <	 ณ
   <<<	 เณ / เ
   <<<	 แณ / แ
   <<<	 โณ / โ
   <<<	 ใณ / ใ
   <<<	 ไณ / ไ
 <	 ด
   <<<	 เด / เ
   <<<	 แด / แ
   <<<	 โด / โ
   <<<	 ใด / ใ
   <<<	 ได / ไ
 <	 ต
   <<<	 เต / เ
   <<<	 แต / แ
   <<<	 โต / โ
   <<<	 ใต / ใ
   <<<	 ไต / ไ
 <	 ถ
   <<<	 เถ / เ
   <<<	 แถ / แ
   <<<	 โถ / โ
   <<<	 ใถ / ใ
   <<<	 ไถ / ไ
 <	 ท
   <<<	 เท / เ
   <<<	 แท / แ
   <<<	 โท / โ
   <<<	 ใท / ใ
   <<<	 ไท / ไ
 <	 ธ
   <<<	 เธ / เ
   <<<	 แธ / แ
   <<<	 โธ / โ
   <<<	 ใธ / ใ
   <<<	 ไธ / ไ
 <	 น
   <<<	 เน / เ
   <<<	 แน / แ
   <<<	 โน / โ
   <<<	 ใน / ใ
   <<<	 ไน / ไ
 <	 บ
   <<<	 เบ / เ
   <<<	 แบ / แ
   <<<	 โบ / โ
   <<<	 ใบ / ใ
   <<<	 ไบ / ไ
 <	 ป
   <<<	 เป / เ
   <<<	 แป / แ
   <<<	 โป / โ
   <<<	 ใป / ใ
   <<<	 ไป / ไ
 <	 ผ
   <<<	 เผ / เ
   <<<	 แผ / แ
   <<<	 โผ / โ
   <<<	 ใผ / ใ
   <<<	 ไผ / ไ
 <	 ฝ
   <<<	 เฝ / เ
   <<<	 แฝ / แ
   <<<	 โฝ / โ
   <<<	 ใฝ / ใ
   <<<	 ไฝ / ไ
 <	 พ
   <<<	 เพ / เ
   <<<	 แพ / แ
   <<<	 โพ / โ
   <<<	 ใพ / ใ
   <<<	 ไพ / ไ
 <	 ฟ
   <<<	 เฟ / เ
   <<<	 แฟ / แ
   <<<	 โฟ / โ
   <<<	 ใฟ / ใ
   <<<	 ไฟ / ไ
 <	 ภ
   <<<	 เภ / เ
   <<<	 แภ / แ
   <<<	 โภ / โ
   <<<	 ใภ / ใ
   <<<	 ไภ / ไ
 <	 ม
   <<<	 เม / เ
   <<<	 แม / แ
   <<<	 โม / โ
   <<<	 ใม / ใ
   <<<	 ไม / ไ
 <	 ย
   <<<	 เย / เ
   <<<	 แย / แ
   <<<	 โย / โ
   <<<	 ใย / ใ
   <<<	 ไย / ไ
 <	 ร
   <<<	 เร / เ
   <<<	 แร / แ
   <<<	 โร / โ
   <<<	 ใร / ใ
   <<<	 ไร / ไ
 <	 ฤ
   <<<	 เฤ / เ
   <<<	 แฤ / แ
   <<<	 โฤ / โ
   <<<	 ใฤ / ใ
   <<<	 ไฤ / ไ
 <	 ล
   <<<	 เล / เ
   <<<	 แล / แ
   <<<	 โล / โ
   <<<	 ใล / ใ
   <<<	 ไล / ไ
 <	 ฦ
   <<<	 เฦ / เ
   <<<	 แฦ / แ
   <<<	 โฦ / โ
   <<<	 ใฦ / ใ
   <<<	 ไฦ / ไ
 <	 ว
   <<<	 เว / เ
   <<<	 แว / แ
   <<<	 โว / โ
   <<<	 ใว / ใ
   <<<	 ไว / ไ
 <	 ศ
   <<<	 เศ / เ
   <<<	 แศ / แ
   <<<	 โศ / โ
   <<<	 ใศ / ใ
   <<<	 ไศ / ไ
 <	 ษ
   <<<	 เษ / เ
   <<<	 แษ / แ
   <<<	 โษ / โ
   <<<	 ใษ / ใ
   <<<	 ไษ / ไ
 <	 ส
   <<<	 เส / เ
   <<<	 แส / แ
   <<<	 โส / โ
   <<<	 ใส / ใ
   <<<	 ไส / ไ
 <	 ห
   <<<	 เห / เ
   <<<	 แห / แ
   <<<	 โห / โ
   <<<	 ให / ใ
   <<<	 ไห / ไ
 <	 ฬ
   <<<	 เฬ / เ
   <<<	 แฬ / แ
   <<<	 โฬ / โ
   <<<	 ใฬ / ใ
   <<<	 ไฬ / ไ
 <	 อ
   <<<	 เอ / เ
   <<<	 แอ / แ
   <<<	 โอ / โ
   <<<	 ใอ / ใ
   <<<	 ไอ / ไ
 <	 ฮ
   <<<	 เฮ / เ
   <<<	 แฮ / แ
   <<<	 โฮ / โ
   <<<	 ใฮ / ใ
   <<<	 ไฮ / ไ
 <	 ฯ
 <	 ะ
 <	 ั
 <	 า
 <	 ำ
    =	 ํา
 <	 ิ
 <	 ี
 <	 ึ
 <	 ื
 <	 ุ
 <	 ู
 <	 ฺ
 <	 เ
 <	 แ
 <	 โ
 <	 ใ
 <	 ไ
 <	 ๅ
 <	 ກ
   <<<	 ເກ / ເ
   <<<	 ແກ / ແ
   <<<	 ໂກ / ໂ
   <<<	 ໃກ / ໃ
   <<<	 ໄກ / ໄ
 <	 ຂ
   <<<	 ເຂ / ເ
   <<<	 ແຂ / ແ
   <<<	 ໂຂ / ໂ
   <<<	 ໃຂ / ໃ
   <<<	 ໄຂ / ໄ
 <	 ຄ
   <<<	 ເຄ / ເ
   <<<	 ແຄ / ແ
   <<<	 ໂຄ / ໂ
   <<<	 ໃຄ / ໃ
   <<<	 ໄຄ / ໄ
 <	 ງ
   <<<	 ເງ / ເ
   <<<	 ແງ / ແ
   <<<	 ໂງ / ໂ
   <<<	 ໃງ / ໃ
   <<<	 ໄງ / ໄ
 <	 ຈ
   <<<	 ເຈ / ເ
   <<<	 ແຈ / ແ
   <<<	 ໂຈ / ໂ
   <<<	 ໃຈ / ໃ
   <<<	 ໄຈ / ໄ
 <	 ສ
   <<<	 ເສ / ເ
   <<<	 ແສ / ແ
   <<<	 ໂສ / ໂ
   <<<	 ໃສ / ໃ
   <<<	 ໄສ / ໄ
 <	 ຊ
   <<<	 ເຊ / ເ
   <<<	 ແຊ / ແ
   <<<	 ໂຊ / ໂ
   <<<	 ໃຊ / ໃ
   <<<	 ໄຊ / ໄ
 <	 ຍ
   <<<	 ເຍ / ເ
   <<<	 ແຍ / ແ
   <<<	 ໂຍ / ໂ
   <<<	 ໃຍ / ໃ
   <<<	 ໄຍ / ໄ
 <	 ດ
   <<<	 ເດ / ເ
   <<<	 ແດ / ແ
   <<<	 ໂດ / ໂ
   <<<	 ໃດ / ໃ
   <<<	 ໄດ / ໄ
 <	 ຕ
   <<<	 ເຕ / ເ
   <<<	 ແຕ / ແ
   <<<	 ໂຕ / ໂ
   <<<	 ໃຕ / ໃ
   <<<	 ໄຕ / ໄ
 <	 ຖ
   <<<	 ເຖ / ເ
   <<<	 ແຖ / ແ
   <<<	 ໂຖ / ໂ
   <<<	 ໃຖ / ໃ
   <<<	 ໄຖ / ໄ
 <	 ທ
   <<<	 ເທ / ເ
   <<<	 ແທ / ແ
   <<<	 ໂທ / ໂ
   <<<	 ໃທ / ໃ
   <<<	 ໄທ / ໄ
 <	 ນ
   <<<	 ເນ / ເ
   <<<	 ແນ / ແ
   <<<	 ໂນ / ໂ
   <<<	 ໃນ / ໃ
   <<<	 ໄນ / ໄ
 <	 ບ
   <<<	 ເບ / ເ
   <<<	 ແບ / ແ
   <<<	 ໂບ / ໂ
   <<<	 ໃບ / ໃ
   <<<	 ໄບ / ໄ
 <	 ປ
   <<<	 ເປ / ເ
   <<<	 ແປ / ແ
   <<<	 ໂປ / ໂ
   <<<	 ໃປ / ໃ
   <<<	 ໄປ / ໄ
 <	 ຜ
   <<<	 ເຜ / ເ
   <<<	 ແຜ / ແ
   <<<	 ໂຜ / ໂ
   <<<	 ໃຜ / ໃ
   <<<	 ໄຜ / ໄ
 <	 ຝ
   <<<	 ເຝ / ເ
   <<<	 ແຝ / ແ
   <<<	 ໂຝ / ໂ
   <<<	 ໃຝ / ໃ
   <<<	 ໄຝ / ໄ
 <	 ພ
   <<<	 ເພ / ເ
   <<<	 ແພ / ແ
   <<<	 ໂພ / ໂ
   <<<	 ໃພ / ໃ
   <<<	 ໄພ / ໄ
 <	 ຟ
   <<<	 ເຟ / ເ
   <<<	 ແຟ / ແ
   <<<	 ໂຟ / ໂ
   <<<	 ໃຟ / ໃ
   <<<	 ໄຟ / ໄ
 <	 ມ
   <<<	 ເມ / ເ
   <<<	 ແມ / ແ
   <<<	 ໂມ / ໂ
   <<<	 ໃມ / ໃ
   <<<	 ໄມ / ໄ
 <	 ຢ
   <<<	 ເຢ / ເ
   <<<	 ແຢ / ແ
   <<<	 ໂຢ / ໂ
   <<<	 ໃຢ / ໃ
   <<<	 ໄຢ / ໄ
 <	 ຣ
   <<<	 ເຣ / ເ
   <<<	 ແຣ / ແ
   <<<	 ໂຣ / ໂ
   <<<	 ໃຣ / ໃ
   <<<	 ໄຣ / ໄ
 <	 ລ
   <<<	 ເລ / ເ
   <<<	 ແລ / ແ
   <<<	 ໂລ / ໂ
   <<<	 ໃລ / ໃ
   <<<	 ໄລ / ໄ
 <	 ວ
   <<<	 ເວ / ເ
   <<<	 ແວ / ແ
   <<<	 ໂວ / ໂ
   <<<	 ໃວ / ໃ
   <<<	 ໄວ / ໄ
 <	 ຫ
   <<<	 ເຫ / ເ
   <<<	 ແຫ / ແ
   <<<	 ໂຫ / ໂ
   <<<	 ໃຫ / ໃ
   <<<	 ໄຫ / ໄ
   <<<	 ໜ / ນ
   <<<	 ເໜ / ນເ
   <<<	 ແໜ / ນແ
   <<<	 ໂໜ / ນໂ
   <<<	 ໃໜ / ນໃ
   <<<	 ໄໜ / ນໄ
   <<<	 ໝ / ມ
   <<<	 ເໝ / ມເ
   <<<	 ແໝ / ມແ
   <<<	 ໂໝ / ມໂ
   <<<	 ໃໝ / ມໃ
   <<<	 ໄໝ / ມໄ
 <	 ອ
   <<<	 ເອ / ເ
   <<<	 ແອ / ແ
   <<<	 ໂອ / ໂ
   <<<	 ໃອ / ໃ
   <<<	 ໄອ / ໄ
 <	 ຮ
   <<<	 ເຮ / ເ
   <<<	 ແຮ / ແ
   <<<	 ໂຮ / ໂ
   <<<	 ໃຮ / ໃ
   <<<	 ໄຮ / ໄ
 <	 ຯ
 <	 ະ
 <	 ັ
 <	 າ
 <	 ຳ
    =	 ໍາ
 <	 ິ
 <	 ີ
 <	 ຶ
 <	 ື
 <	 ຸ
 <	 ູ
 <	 ົ
 <	 ຼ
 <	 ຽ
 <	 ເ
 <	 ແ
 <	 ໂ
 <	 ໃ
 <	 ໄ
 <	 ꪀ
   <<<	 ꪵꪀ / ꪵ
   <<<	 ꪶꪀ / ꪶ
   <<<	 ꪹꪀ / ꪹ
   <<<	 ꪻꪀ / ꪻ
   <<<	 ꪼꪀ / ꪼ
 <	 ꪁ
   <<<	 ꪵꪁ / ꪵ
   <<<	 ꪶꪁ / ꪶ
   <<<	 ꪹꪁ / ꪹ
   <<<	 ꪻꪁ / ꪻ
   <<<	 ꪼꪁ / ꪼ
 <	 ꪂ
   <<<	 ꪵꪂ / ꪵ
   <<<	 ꪶꪂ / ꪶ
   <<<	 ꪹꪂ / ꪹ
   <<<	 ꪻꪂ / ꪻ
   <<<	 ꪼꪂ / ꪼ
 <	 ꪃ
   <<<	 ꪵꪃ / ꪵ
   <<<	 ꪶꪃ / ꪶ
   <<<	 ꪹꪃ / ꪹ
   <<<	 ꪻꪃ / ꪻ
   <<<	 ꪼꪃ / ꪼ
 <	 ꪄ
   <<<	 ꪵꪄ / ꪵ
   <<<	 ꪶꪄ / ꪶ
   <<<	 ꪹꪄ / ꪹ
   <<<	 ꪻꪄ / ꪻ
   <<<	 ꪼꪄ / ꪼ
 <	 ꪅ
   <<<	 ꪵꪅ / ꪵ
   <<<	 ꪶꪅ / ꪶ
   <<<	 ꪹꪅ / ꪹ
   <<<	 ꪻꪅ / ꪻ
   <<<	 ꪼꪅ / ꪼ
 <	 ꪆ
   <<<	 ꪵꪆ / ꪵ
   <<<	 ꪶꪆ / ꪶ
   <<<	 ꪹꪆ / ꪹ
   <<<	 ꪻꪆ / ꪻ
   <<<	 ꪼꪆ / ꪼ
 <	 ꪇ
   <<<	 ꪵꪇ / ꪵ
   <<<	 ꪶꪇ / ꪶ
   <<<	 ꪹꪇ / ꪹ
   <<<	 ꪻꪇ / ꪻ
   <<<	 ꪼꪇ / ꪼ
 <	 ꪈ
   <<<	 ꪵꪈ / ꪵ
   <<<	 ꪶꪈ / ꪶ
   <<<	 ꪹꪈ / ꪹ
   <<<	 ꪻꪈ / ꪻ
   <<<	 ꪼꪈ / ꪼ
 <	 ꪉ
   <<<	 ꪵꪉ / ꪵ
   <<<	 ꪶꪉ / ꪶ
   <<<	 ꪹꪉ / ꪹ
   <<<	 ꪻꪉ / ꪻ
   <<<	 ꪼꪉ / ꪼ
 <	 ꪊ
   <<<	 ꪵꪊ / ꪵ
   <<<	 ꪶꪊ / ꪶ
   <<<	 ꪹꪊ / ꪹ
   <<<	 ꪻꪊ / ꪻ
   <<<	 ꪼꪊ / ꪼ
 <	 ꪋ
   <<<	 ꪵꪋ / ꪵ
   <<<	 ꪶꪋ / ꪶ
   <<<	 ꪹꪋ / ꪹ
   <<<	 ꪻꪋ / ꪻ
   <<<	 ꪼꪋ / ꪼ
 <	 ꪌ
   <<<	 ꪵꪌ / ꪵ
   <<<	 ꪶꪌ / ꪶ
   <<<	 ꪹꪌ / ꪹ
   <<<	 ꪻꪌ / ꪻ
   <<<	 ꪼꪌ / ꪼ
 <	 ꪍ
   <<<	 ꪵꪍ / ꪵ
   <<<	 ꪶꪍ / ꪶ
   <<<	 ꪹꪍ / ꪹ
   <<<	 ꪻꪍ / ꪻ
   <<<	 ꪼꪍ / ꪼ
 <	 ꪎ
   <<<	 ꪵꪎ / ꪵ
   <<<	 ꪶꪎ / ꪶ
   <<<	 ꪹꪎ / ꪹ
   <<<	 ꪻꪎ / ꪻ
   <<<	 ꪼꪎ / ꪼ
 <	 ꪏ
   <<<	 ꪵꪏ / ꪵ
   <<<	 ꪶꪏ / ꪶ
   <<<	 ꪹꪏ / ꪹ
   <<<	 ꪻꪏ / ꪻ
   <<<	 ꪼꪏ / ꪼ
 <	 ꪐ
   <<<	 ꪵꪐ / ꪵ
   <<<	 ꪶꪐ / ꪶ
   <<<	 ꪹꪐ / ꪹ
   <<<	 ꪻꪐ / ꪻ
   <<<	 ꪼꪐ / ꪼ
 <	 ꪑ
   <<<	 ꪵꪑ / ꪵ
   <<<	 ꪶꪑ / ꪶ
   <<<	 ꪹꪑ / ꪹ
   <<<	 ꪻꪑ / ꪻ
   <<<	 ꪼꪑ / ꪼ
 <	 ꪒ
   <<<	 ꪵꪒ / ꪵ
   <<<	 ꪶꪒ / ꪶ
   <<<	 ꪹꪒ / ꪹ
   <<<	 ꪻꪒ / ꪻ
   <<<	 ꪼꪒ / ꪼ
 <	 ꪓ
   <<<	 ꪵꪓ / ꪵ
   <<<	 ꪶꪓ / ꪶ
   <<<	 ꪹꪓ / ꪹ
   <<<	 ꪻꪓ / ꪻ
   <<<	 ꪼꪓ / ꪼ
 <	 ꪔ
   <<<	 ꪵꪔ / ꪵ
   <<<	 ꪶꪔ / ꪶ
   <<<	 ꪹꪔ / ꪹ
   <<<	 ꪻꪔ / ꪻ
   <<<	 ꪼꪔ / ꪼ
 <	 ꪕ
   <<<	 ꪵꪕ / ꪵ
   <<<	 ꪶꪕ / ꪶ
   <<<	 ꪹꪕ / ꪹ
   <<<	 ꪻꪕ / ꪻ
   <<<	 ꪼꪕ / ꪼ
 <	 ꪖ
   <<<	 ꪵꪖ / ꪵ
   <<<	 ꪶꪖ / ꪶ
   <<<	 ꪹꪖ / ꪹ
   <<<	 ꪻꪖ / ꪻ
   <<<	 ꪼꪖ / ꪼ
 <	 ꪗ
   <<<	 ꪵꪗ / ꪵ
   <<<	 ꪶꪗ / ꪶ
   <<<	 ꪹꪗ / ꪹ
   <<<	 ꪻꪗ / ꪻ
   <<<	 ꪼꪗ / ꪼ
 <	 ꪘ
   <<<	 ꪵꪘ / ꪵ
   <<<	 ꪶꪘ / ꪶ
   <<<	 ꪹꪘ / ꪹ
   <<<	 ꪻꪘ / ꪻ
   <<<	 ꪼꪘ / ꪼ
 <	 ꪙ
   <<<	 ꪵꪙ / ꪵ
   <<<	 ꪶꪙ / ꪶ
   <<<	 ꪹꪙ / ꪹ
   <<<	 ꪻꪙ / ꪻ
   <<<	 ꪼꪙ / ꪼ
 <	 ꪚ
   <<<	 ꪵꪚ / ꪵ
   <<<	 ꪶꪚ / ꪶ
   <<<	 ꪹꪚ / ꪹ
   <<<	 ꪻꪚ / ꪻ
   <<<	 ꪼꪚ / ꪼ
 <	 ꪛ
   <<<	 ꪵꪛ / ꪵ
   <<<	 ꪶꪛ / ꪶ
   <<<	 ꪹꪛ / ꪹ
   <<<	 ꪻꪛ / ꪻ
   <<<	 ꪼꪛ / ꪼ
 <	 ꪜ
   <<<	 ꪵꪜ / ꪵ
   <<<	 ꪶꪜ / ꪶ
   <<<	 ꪹꪜ / ꪹ
   <<<	 ꪻꪜ / ꪻ
   <<<	 ꪼꪜ / ꪼ
 <	 ꪝ
   <<<	 ꪵꪝ / ꪵ
   <<<	 ꪶꪝ / ꪶ
   <<<	 ꪹꪝ / ꪹ
   <<<	 ꪻꪝ / ꪻ
   <<<	 ꪼꪝ / ꪼ
 <	 ꪞ
   <<<	 ꪵꪞ / ꪵ
   <<<	 ꪶꪞ / ꪶ
   <<<	 ꪹꪞ / ꪹ
   <<<	 ꪻꪞ / ꪻ
   <<<	 ꪼꪞ / ꪼ
 <	 ꪟ
   <<<	 ꪵꪟ / ꪵ
   <<<	 ꪶꪟ / ꪶ
   <<<	 ꪹꪟ / ꪹ
   <<<	 ꪻꪟ / ꪻ
   <<<	 ꪼꪟ / ꪼ
 <	 ꪠ
   <<<	 ꪵꪠ / ꪵ
   <<<	 ꪶꪠ / ꪶ
   <<<	 ꪹꪠ / ꪹ
   <<<	 ꪻꪠ / ꪻ
   <<<	 ꪼꪠ / ꪼ
 <	 ꪡ
   <<<	 ꪵꪡ / ꪵ
   <<<	 ꪶꪡ / ꪶ
   <<<	 ꪹꪡ / ꪹ
   <<<	 ꪻꪡ / ꪻ
   <<<	 ꪼꪡ / ꪼ
 <	 ꪢ
   <<<	 ꪵꪢ / ꪵ
   <<<	 ꪶꪢ / ꪶ
   <<<	 ꪹꪢ / ꪹ
   <<<	 ꪻꪢ / ꪻ
   <<<	 ꪼꪢ / ꪼ
 <	 ꪣ
   <<<	 ꪵꪣ / ꪵ
   <<<	 ꪶꪣ / ꪶ
   <<<	 ꪹꪣ / ꪹ
   <<<	 ꪻꪣ / ꪻ
   <<<	 ꪼꪣ / ꪼ
 <	 ꪤ
   <<<	 ꪵꪤ / ꪵ
   <<<	 ꪶꪤ / ꪶ
   <<<	 ꪹꪤ / ꪹ
   <<<	 ꪻꪤ / ꪻ
   <<<	 ꪼꪤ / ꪼ
 <	 ꪥ
   <<<	 ꪵꪥ / ꪵ
   <<<	 ꪶꪥ / ꪶ
   <<<	 ꪹꪥ / ꪹ
   <<<	 ꪻꪥ / ꪻ
   <<<	 ꪼꪥ / ꪼ
 <	 ꪦ
   <<<	 ꪵꪦ / ꪵ
   <<<	 ꪶꪦ / ꪶ
   <<<	 ꪹꪦ / ꪹ
   <<<	 ꪻꪦ / ꪻ
   <<<	 ꪼꪦ / ꪼ
 <	 ꪧ
   <<<	 ꪵꪧ / ꪵ
   <<<	 ꪶꪧ / ꪶ
   <<<	 ꪹꪧ / ꪹ
   <<<	 ꪻꪧ / ꪻ
   <<<	 ꪼꪧ / ꪼ
 <	 ꪨ
   <<<	 ꪵꪨ / ꪵ
   <<<	 ꪶꪨ / ꪶ
   <<<	 ꪹꪨ / ꪹ
   <<<	 ꪻꪨ / ꪻ
   <<<	 ꪼꪨ / ꪼ
 <	 ꪩ
   <<<	 ꪵꪩ / ꪵ
   <<<	 ꪶꪩ / ꪶ
   <<<	 ꪹꪩ / ꪹ
   <<<	 ꪻꪩ / ꪻ
   <<<	 ꪼꪩ / ꪼ
 <	 ꪪ
   <<<	 ꪵꪪ / ꪵ
   <<<	 ꪶꪪ / ꪶ
   <<<	 ꪹꪪ / ꪹ
   <<<	 ꪻꪪ / ꪻ
   <<<	 ꪼꪪ / ꪼ
 <	 ꪫ
   <<<	 ꪵꪫ / ꪵ
   <<<	 ꪶꪫ / ꪶ
   <<<	 ꪹꪫ / ꪹ
   <<<	 ꪻꪫ / ꪻ
   <<<	 ꪼꪫ / ꪼ
 <	 ꪬ
   <<<	 ꪵꪬ / ꪵ
   <<<	 ꪶꪬ / ꪶ
   <<<	 ꪹꪬ / ꪹ
   <<<	 ꪻꪬ / ꪻ
   <<<	 ꪼꪬ / ꪼ
 <	 ꪭ
   <<<	 ꪵꪭ / ꪵ
   <<<	 ꪶꪭ / ꪶ
   <<<	 ꪹꪭ / ꪹ
   <<<	 ꪻꪭ / ꪻ
   <<<	 ꪼꪭ / ꪼ
 <	 ꪮ
   <<<	 ꪵꪮ / ꪵ
   <<<	 ꪶꪮ / ꪶ
   <<<	 ꪹꪮ / ꪹ
   <<<	 ꪻꪮ / ꪻ
   <<<	 ꪼꪮ / ꪼ
 <	 ꪯ
   <<<	 ꪵꪯ / ꪵ
   <<<	 ꪶꪯ / ꪶ
   <<<	 ꪹꪯ / ꪹ
